StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked:_1,Body-Naked:_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgement-Ignorance_1,Judgement-Ignorance_2,Judgement-Trivial_1,Judgement-Trivial_2,Judgement-Smoke_1,Judgement-Smoke_2,Attention2,Feedback
2/13/2021 15:42,2/13/2021 15:54,IP Address,128.54.165.66,100,665,TRUE,2/13/2021 15:54,R_31aDbeTxcHBmYtC,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Unemployed,"$50,000-$100,000",Disagree,Somewhat disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree,Disagree,Strongly disagree,Yes,Other,,No,,I distanced myself from the person,,5,Somewhat dislike,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,Dislike,7,7,2,1,7,7,5,2,1,1,2,4,33,
2/13/2021 15:21,2/13/2021 15:56,IP Address,162.192.140.20,100,2065,TRUE,2/13/2021 15:56,R_1P7Y2yM0juyVXcZ,,,,,34.28269958,-118.8874969,anonymous,EN,Yes,20,Female,Senior,,"100%		English (US)",,Other,Middle Eastern,United States of America,,Afghanistan,Afghanistan,Unemployed,"$50,000-$100,000",Disagree,Disagree,Strongly disagree,Strongly disagree,Disagree,Somewhat disagree,Disagree,Strongly disagree,Somewhat agree,Disagree,Somewhat agree,Disagree,Strongly disagree,Disagree,Strongly disagree,Somewhat disagree,Disagree,Somewhat disagree,Strongly disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I was nice to the person.,,6,Strongly dislike,Strongly Dislike,Somewhat dislike,Somewhat dislike,Neither like nor dislike,1,1,1,1,1,1,1,1,1,1,0,1,33,
2/13/2021 16:19,2/13/2021 16:24,IP Address,66.75.254.7,100,295,TRUE,2/13/2021 16:24,R_2e3T2C2OSmuYip8,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Male,Junior,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Employed part time,"$50,000-$100,000",Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Somewhat agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Somewhat agree,Somewhat agree,Agree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I downplayed my success.,,3,Neither like nor dislike,Like,Somewhat like,Like,Neither like nor dislike,4,6,4,4,3,4,3,4,3,4,1,5,33,
2/13/2021 16:10,2/13/2021 16:29,IP Address,174.67.212.23,100,1139,TRUE,2/13/2021 16:29,R_3J4Tgu4uGg2pLKI,,,,,33.73719788,-117.8231964,anonymous,EN,Yes,21,Male,Senior,,"100%		English (US)",,Hispanic/Latino,,United States of America,,Mexico,Mexico,Unemployed,"Less than $25,000",Disagree,Strongly disgaree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagaree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Agree,Disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Agree,Somewhat disagree,Yes,The person behaved in a hostile way towards you.,,"Yes,the other person thought you did something unfair or improper.",,I distanced myself from the person,,4,Strongly dislike,Dislike,Strongly Dislike,Strongly Dislike,Dislike,2,1,4,3,3,2,3,3,3,2,6,5,33,
2/13/2021 16:32,2/13/2021 16:41,IP Address,128.54.172.103,100,519,TRUE,2/13/2021 16:41,R_WuOwe27MTDcCprj,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,19,Female,Sophomore,,"	Spanish",16,Hispanic/Latino,,United States of America,,Mexico,Mexico,Employed part time,"$50,000-$100,000",Neither disagree nor agree,Somewhat disagree,Neither disagree nor agree,Strongly agree,Somewhat disagree,Neither disagree nor agree,Strongly agree,Somewhat agree,Agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Agree,Agree,Somewhat agree,Somewhat disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I distanced myself from the person,,4,like,Somewhat like,Somewhat like,Somewhat dislike,Neither like nor dislike,7,4,5,4,7,5,4,3,5,2,2,1,33,
2/13/2021 17:04,2/13/2021 17:13,IP Address,72.207.71.14,100,551,TRUE,2/13/2021 17:13,R_2WxmNSLs84xjCZY,,,,,32.60650635,-117.0579987,anonymous,EN,Yes,21,Female,Senior,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Unemployed,"Less than $25,000",Agree,Agree,Agree,Agree,Agree,Strongly agree,Somewhat agree,Somewhat agree,Agree,Strongly disagree,Agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Somewhat agree,Disagree,No,,,,,,,,,Strongly Dislike,Dislike,Strongly Dislike,Strongly Dislike,7,5,6,5,7,5,7,5,5,5,4,4,33,nope
2/13/2021 17:06,2/13/2021 17:16,IP Address,76.167.85.2,100,609,TRUE,2/13/2021 17:17,R_211lukoDAzsqriS,,,,,34.00300598,-118.4297943,anonymous,EN,Yes,21,Female,Junior,,"	Japanese",16,Asian or Pacific Islander,,Japan,17,Japan,Japan,Unemployed,"$100,000-$200,000",Somewhat disagree,Somewhat agree,Strongly disagree,Disagree,Disagree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Disagree,Neither agree nor disagree,Strongly disagree,Yes,The person said he/she was envious of you.,,No,,I was nice to the person.,,7,Somewhat dislike,Dislike,Somewhat dislike,Dislike,Neither like nor dislike,4,3,3,2,4,3,1,1,2,2,3,5,33,
2/13/2021 17:13,2/13/2021 17:28,IP Address,66.75.243.130,100,852,TRUE,2/13/2021 17:28,R_Qh7nUiqmwnv4k4V,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,19,Female,Sophomore,,"	English (UK)",,Other,,United States of America,,United States of America,United States of America,Unemployed,"$100,000-$200,000",Disagree,Somewhat disagree,Disagree,Somewhat agree,Disagree,Disagree,Neither disagree nor agree,Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Somewhat agree,Disagree,Disagree,Strongly disagree,Disagree,Disagree,Somewhat disagree,Disagree,Yes,The person said he/she was envious of you.,,No,,I was nice to the person.,,7,Strongly dislike,Dislike,Somewhat dislike,Dislike,Somewhat dislike,1,2,1,6,1,1,1,2,1,5,5,6,33,
2/13/2021 17:01,2/13/2021 17:28,IP Address,73.71.101.8,100,1630,TRUE,2/13/2021 17:28,R_239yr6TM0SEdnDp,,,,,36.5802002,-121.8442993,anonymous,EN,Yes,20,Male,Junior,,"	Arabic",15,Caucasian,,United States of America,,Lebanon,Lebanon,Employed part time,I prefer not to say,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither disagree nor agree,Neither disagree nor agree,Somewhat agree,Disagree,Agree,Strongly disagree,Agree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Disagree,Agree,Disagree,Yes,The person behaved in a hostile way towards you.,,"Yes,the other person thought you did something unfair or improper.",,I ignored it.,,1,Strongly like,Neither like nor dislike,Neither like nor dislike,Somewhat like,Like,2,2,3,6,7,7,1,1,1,1,0,0,33,
2/13/2021 17:43,2/13/2021 17:50,IP Address,68.252.125.245,100,428,TRUE,2/13/2021 17:50,R_1hBfPZ3kqOAjbsh,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Female,Junior,,"	Chinese (Simplified)",13,Asian or Pacific Islander,,China,13,China,China,Unemployed,"$25,000-$50,000",Agree,Agree,Agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither disagree nor agree,Agree,Neither agree nor disagree,Strongly agree,Agree,Somewhat disagree,Somewhat disagree,Strongly disagree,Agree,Somewhat disagree,Somewhat agree,Somewhat agree,No,,,,,,,,,Somewhat like,Somewhat dislike,Somewhat dislike,Dislike,2,4,1,1,3,2,6,4,1,1,1,3,33,
2/13/2021 18:26,2/13/2021 18:33,IP Address,172.116.208.105,100,395,TRUE,2/13/2021 18:33,R_3IRBT1BycNWYb4N,,,,,33.6598053,-117.3484955,anonymous,EN,Yes,25,Female,Junior,,"100%		English (US)",,Caucasian,,United States of America,,Turkey,United States of America,Employed part time,"Less than $25,000",Disagree,Disagree,Disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly agree,Agree,Somewhat disagree,Somewhat agree,Disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I distanced myself from the person,,7,Dislike,Somewhat dislike,Somewhat like,Somewhat dislike,Somewhat dislike,6,3,7,5,5,3,4,3,4,2,4,4,33,
2/13/2021 18:58,2/13/2021 19:04,IP Address,68.252.126.233,100,364,TRUE,2/13/2021 19:04,R_pxGBV5jwO8kttO9,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Employed part time,"More than $200,000",Strongly disagree,Strongly disgaree,Strongly disagree,Disagree,Strongly disagree,Strongly disagaree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Disagree,Disagree,Disagree,No,,,,,,,,,Somewhat dislike,Dislike,Somewhat like,Neither like nor dislike,5,6,4,5,5,5,1,1,2,3,1,3,33,no
2/13/2021 19:18,2/13/2021 19:31,IP Address,75.83.60.44,100,759,TRUE,2/13/2021 19:31,R_2WCKcIyDINh3GLn,,,,,34.10490417,-117.8132019,anonymous,EN,Yes,20,Male,Sophomore,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,Egypt,Unemployed,I prefer not to say,Somewhat agree,Disagree,Disagree,Somewhat agree,Neither disagree nor agree,Somewhat disagree,Strongly disagree,Disagree,Agree,Disagree,Agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Yes,The person said he/she was envious of you.,,No,,I was nice to the person.,,7,Somewhat like,Like,Somewhat like,Somewhat like,Somewhat like,3,3,1,1,4,4,1,1,1,1,3,5,33,no
2/13/2021 18:55,2/13/2021 20:02,IP Address,107.131.50.107,100,3988,TRUE,2/13/2021 20:02,R_24ctQvhrOS5ZXx0,,,,,34.06480408,-118.0859985,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,Viet Nam,Viet Nam,Unemployed,"$25,000-$50,000",Strongly disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Somewhat disagree,Disagree,Strongly disagree,Somewhat agree,Disagree,Somewhat agree,Disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Somewhat disagree,Neither agree nor disagree,Disagree,No,,,,,,,,,Dislike,Strongly Dislike,Dislike,Somewhat dislike,7,6,6,5,7,6,6,5,4,5,1,1,33,
2/13/2021 20:09,2/13/2021 20:19,IP Address,75.80.48.196,100,607,TRUE,2/13/2021 20:19,R_yrT9pmvfByFqobD,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Other,mixed,United States of America,,United States of America,India,Employed part time,"More than $200,000",Strongly disagree,Disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Neither disagree nor agree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Agree,Somewhat agree,Disagree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Disagree,Yes,The person behaved coldly towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I downplayed my success.,,6,Strongly dislike,Strongly Dislike,Dislike,Somewhat dislike,Somewhat dislike,1,3,5,7,5,4,1,3,5,5,1,4,33,"Some of the grammar was wrong, it sounds like whoever wrote some questions doesn't speak English very well. Just bringing it up as it can come off as seeming uneducated to someone that doesn't know"
2/13/2021 20:30,2/13/2021 20:39,IP Address,211.250.13.117,100,511,TRUE,2/13/2021 20:39,R_3GCzAuNPEeBcYl5,,,,,37.59849548,126.978302,anonymous,EN,Yes,19,Female,Freshman,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,South Korea,South Korea,Not Applicable/Other,"$50,000-$100,000",Somewhat agree,Somewhat disagree,Disagree,Agree,Neither disagree nor agree,Somewhat agree,Somewhat agree,Disagree,Somewhat agree,Disagree,Somewhat agree,Somewhat agree,Disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Yes,The person behaved in a hostile way towards you.,,No,,I ignored it.,,6,Somewhat dislike,Dislike,Somewhat like,Somewhat like,Somewhat dislike,6,4,5,2,5,7,6,4,4,2,6,3,33,
2/13/2021 20:40,2/13/2021 20:48,IP Address,76.90.211.34,100,489,TRUE,2/13/2021 20:48,R_vJHmX69A7woBEIh,,,,,34.20010376,-118.4456024,anonymous,EN,Yes,20,Female,Sophomore,,"	Spanish",14,Hispanic/Latino,,United States of America,,El Salvador,Mexico,Employed part time,"Less than $25,000",Strongly disagree,Strongly disgaree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagaree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,No,,,,,,,,,Dislike,Dislike,Dislike,Dislike,6,2,5,2,5,2,6,6,4,1,2,1,33,
2/13/2021 20:40,2/13/2021 20:57,IP Address,172.56.31.234,100,1036,TRUE,2/13/2021 20:57,R_3ITbAmkCeY7PaUP,,,,,34.20010376,-118.4456024,anonymous,EN,Yes,25,Female,Senior,,"	Spanish (Latin America)",20,Hispanic/Latino,,United States of America,,Mexico,Mexico,Employed part time,"Less than $25,000",Somewhat disagree,Disagree,Disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Disagree,Disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Agree,Somewhat disagree,Disagree,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,No,,,,,,,,,Neither like nor dislike,Strongly Dislike,Dislike,Somewhat dislike,3,1,2,1,2,1,5,2,1,1,0,0,33,No comments! Curious about the study!
2/13/2021 21:33,2/13/2021 21:36,IP Address,68.252.125.221,100,190,TRUE,2/13/2021 21:36,R_2Vr8ovo20nVQzeC,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Female,Junior,,"	Chinese (Simplified)",15,Asian or Pacific Islander,,United States of America,,China,China,Self-employed,"$100,000-$200,000",Disagree,Disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Disagree,Neither disagree nor agree,Disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,Disagree,Somewhat agree,Somewhat disagree,Yes,The person said he/she was envious of you.,,"Yes, the other person thought you have advantages because of lucky.",,I ignored it.,,6,Neither like nor dislike,Strongly Dislike,Somewhat dislike,Somewhat like,Somewhat like,3,5,3,5,4,4,3,4,4,6,1,4,33,
2/13/2021 21:28,2/13/2021 21:46,IP Address,128.54.166.218,100,1092,TRUE,2/13/2021 21:46,R_u2qkUiRwHZFLiJb,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,20,Female,Freshman,,"	Polish",3,Caucasian,,Poland,1,Poland,Poland,Unemployed,"More than $200,000",Strongly disagree,Disagree,Strongly disagree,Somewhat agree,Strongly disagree,Disagree,Somewhat agree,Disagree,Agree,Somewhat disagree,Agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Agree,Somewhat agree,Somewhat agree,Somewhat disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I distanced myself from the person,,3,Somewhat dislike,Dislike,Dislike,Like,Like,1,1,1,1,1,1,2,1,6,5,0,5,33,none
2/13/2021 21:51,2/13/2021 22:05,IP Address,24.43.123.79,100,821,TRUE,2/13/2021 22:05,R_2wLZjvoiGfK1mmQ,,,,,32.84249878,-117.2483978,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Other,mexican and african american,United States of America,,United States of America,United States of America,Employed part time,"$50,000-$100,000",Somewhat agree,Neither disagree nor agree,Somewhat agree,Agree,Somewhat agree,Neither disagree nor agree,Disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly disagree,Yes,Other,,No,,I distanced myself from the person,,1,Somewhat dislike,Somewhat dislike,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,5,2,7,7,7,4,1,1,1,1,4,7,33,this was very entertaining i loved the scenarios given
2/13/2021 22:50,2/13/2021 23:06,IP Address,73.189.200.110,100,967,TRUE,2/13/2021 23:06,R_27kUJgEA3R3HwgF,,,,,38.03889465,-122.5870972,anonymous,EN,Yes,20,Female,Sophomore,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,Germany,Employed part time,"$100,000-$200,000",Disagree,Somewhat agree,Disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Disagree,Strongly disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Disagree,Disagree,Strongly disagree,Somewhat agree,Disagree,Somewhat agree,Disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I was nice to the person.,,1,Somewhat dislike,Dislike,Dislike,Somewhat like,Strongly Dislike,7,6,7,5,7,5,6,4,5,1,4,6,33,
2/13/2021 23:20,2/13/2021 23:29,IP Address,47.158.114.63,100,526,TRUE,2/13/2021 23:29,R_1Cd8BUHRSWN6CeM,,,,,33.7539978,-116.2664032,anonymous,EN,Yes,19,Female,Freshman,,"100%		English (US)",,Caucasian,,United States of America,,Canada,United States of America,Employed part time,"$50,000-$100,000",Neither disagree nor agree,Somewhat agree,Disagree,Agree,Somewhat disagree,Agree,Neither disagree nor agree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Disagree,Disagree,Somewhat disagree,Yes,The person behaved in a hostile way towards you.,,No,,I ignored it.,,6,Neither like nor dislike,Neither like nor dislike,Dislike,Somewhat dislike,Neither like nor dislike,7,7,6,2,7,7,4,2,2,4,4,6,33,
2/13/2021 23:15,2/13/2021 23:34,IP Address,128.54.198.4,100,1147,TRUE,2/13/2021 23:34,R_0UK9xXCYPxohLtn,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,20,Female,Junior,,"	Spanish (Latin America)",15,Hispanic/Latino,,United States of America,,Guatemala,Mexico,Unemployed,"Less than $25,000",Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Yes,The person said he/she was envious of you.,,"Yes, the other person thought you have advantages because of lucky.",,I was nice to the person.,,7,Strongly dislike,Dislike,Strongly Dislike,Somewhat dislike,Strongly Dislike,7,7,7,7,7,7,7,5,7,5,2,1,33,
2/13/2021 23:43,2/13/2021 23:49,IP Address,108.51.31.131,100,356,TRUE,2/13/2021 23:49,R_1gwEWj5A21WIoJf,,,,,38.98930359,-77.15859985,anonymous,EN,Yes,20,Female,Sophomore,,"100%		English (US)",,Asian or Pacific Islander,,China,20,China,China,Unemployed,I prefer not to say,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Disagree,Somewhat disagree,Disagree,Somewhat agree,Disagree,Strongly disagree,Disagree,Disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,No,,,,,,,,,Dislike,Dislike,Dislike,Dislike,2,4,2,3,2,4,4,3,3,2,1,2,33,
2/14/2021 0:46,2/14/2021 0:56,IP Address,24.180.56.219,100,620,TRUE,2/14/2021 0:56,R_3smImluPiVqdj9F,,,,,33.938797,-117.4160004,anonymous,EN,Yes,19,Male,Sophomore,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,Philippines,Philippines,Unemployed,I prefer not to say,Neither disagree nor agree,Somewhat agree,Disagree,Somewhat agree,Disagree,Somewhat agree,Neither disagree nor agree,Disagree,Somewhat agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Agree,Somewhat agree,Neither agree nor disagree,Yes,The person said he/she was envious of you.,,"Yes, the other person thought you have advantages because of lucky.",,I downplayed my success.,,4,Dislike,Dislike,Dislike,Dislike,Strongly Dislike,5,5,2,2,5,5,1,4,1,2,1,3,33,
2/14/2021 0:52,2/14/2021 1:19,IP Address,75.80.103.25,100,1619,TRUE,2/14/2021 1:19,R_2t3ACJxlHBgjHY3,,,,,32.84249878,-117.2483978,anonymous,EN,Yes,21,Male,Junior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,Viet Nam,Viet Nam,Employed part time,"More than $200,000",Somewhat disagree,Disagree,Disagree,Neither disagree nor agree,Strongly disagree,Somewhat disagree,Disagree,Disagree,Somewhat disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I ignored it.,,1,Neither like nor dislike,Somewhat dislike,Somewhat like,Neither like nor dislike,Neither like nor dislike,2,3,1,1,3,4,4,4,1,2,1,5,33,
2/13/2021 23:58,2/14/2021 1:24,IP Address,183.192.44.38,100,5188,TRUE,2/14/2021 1:24,R_1ova7GfgdXUPMcq,,,,,31.05490112,121.3493042,anonymous,EN,Yes,19,Female,Freshman,,"	Chinese (Simplified)",3,Asian or Pacific Islander,,China,0,China,China,Employed part time,"$50,000-$100,000",Disagree,Strongly disgaree,Disagree,Somewhat agree,Disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly agree,Disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Disagree,Strongly disagree,Somewhat agree,Somewhat agree,Agree,Somewhat disagree,Yes,The person behaved in a hostile way towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I ignored it.,,2,like,Neither like nor dislike,Like,Like,Somewhat dislike,6,6,5,6,2,2,1,1,1,1,2,4,33,Thanks
2/14/2021 1:12,2/14/2021 1:31,IP Address,37.231.245.158,100,1142,TRUE,2/14/2021 1:31,R_3peQVdSlZ3HOIxh,,,,,29.36450195,47.98890686,anonymous,EN,Yes,18,Male,Freshman,,"	Arabic",15,Other,Gulf Arab,Kuwait,0,Kuwait,Kuwait,Unemployed,"$100,000-$200,000",Disagree,Disagree,Disagree,Strongly disagree,Disagree,Disagree,Neither disagree nor agree,Disagree,Agree,Neither agree nor disagree,Strongly agree,Disagree,Disagree,Neither agree nor disagree,Strongly agree,Agree,Agree,Agree,Disagree,Yes,The person behaved coldly towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I distanced myself from the person,,1,Neither like nor dislike,Strongly Dislike,Dislike,Dislike,Dislike,3,6,1,1,3,6,1,1,1,1,1,1,33,I laughed so much on the doctor parts lol loved it
2/14/2021 5:06,2/14/2021 5:29,IP Address,38.94.109.207,100,1379,TRUE,2/14/2021 5:29,R_3Jq2QZTDYeHYUqV,,,,,47.61439514,-122.344696,anonymous,EN,Yes,18,Female,Freshman,,"	Chinese (Simplified)",5,Asian or Pacific Islander,,China,5,China,China,Employed part time,I prefer not to say,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Somewhat agree,Disagree,Agree,Agree,Disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Yes,Other,,"Yes,the other person thought you did not deserve your success.",,I was nice to the person.,,2,Neither like nor dislike,Strongly Dislike,Dislike,Strongly Dislike,Dislike,1,5,2,6,1,5,5,2,2,2,1,5,33,
2/14/2021 6:44,2/14/2021 6:55,IP Address,139.162.66.18,100,654,TRUE,2/14/2021 6:55,R_2zeYcszmQxa9Crf,,,,,35.68649292,139.7457886,anonymous,EN,Yes,21,Female,Junior,,"	Chinese (Simplified)",4,Asian or Pacific Islander,,China,3,China,China,Unemployed,I prefer not to say,Somewhat disagree,Somewhat agree,Disagree,Agree,Somewhat disagree,Agree,Agree,Somewhat agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Agree,Somewhat agree,Strongly agree,Somewhat agree,Yes,The person behaved in a hostile way towards you.,,No,,I downplayed my success.,,2,Strongly like,Somewhat dislike,Strongly like,Strongly like,Dislike,7,7,7,7,7,7,4,3,1,1,0,0,33,
