StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked:_1,Body-Naked:_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgement-Ignorance_1,Judgement-Ignorance_2,Judgement-Trivial_1,Judgement-Trivial_2,Judgement-Smoke_1,Judgement-Smoke_2,Attention2,Feedback
2/14/2021 10:19,2/14/2021 10:29,IP Address,128.54.193.238,100,626,TRUE,2/14/2021 10:29,R_1dtutOlRrPl2DMt,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,Pakistan,Pakistan,Employed part time,"$100,000-$200,000",Somewhat agree,Neither disagree nor agree,Somewhat agree,Agree,Somewhat disagree,Neither disagree nor agree,Agree,Neither disagree nor agree,Agree,Disagree,Agree,Somewhat disagree,Disagree,Somewhat disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Yes,The person behaved in a hostile way towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I distanced myself from the person,,6,Strongly dislike,Somewhat dislike,Like,Strongly Dislike,Like,7,3,4,4,7,4,7,5,7,4,3,6,33,
2/14/2021 10:32,2/14/2021 10:42,IP Address,108.253.37.118,100,621,TRUE,2/14/2021 10:42,R_3CNlSRwqcGkSn9z,,,,,37.64030457,-122.0666962,anonymous,EN,Yes,21,Female,Junior,,"	Vietnamese",16,Asian or Pacific Islander,,United States of America,,Viet Nam,Viet Nam,Unemployed,"$25,000-$50,000",Strongly disagree,Strongly disgaree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Disagree,Strongly disagree,Yes,The person behaved coldly towards you.,,No,,I was nice to the person.,,5,Dislike,Dislike,Dislike,Dislike,Dislike,4,4,1,1,2,2,1,1,1,1,1,1,33,
2/14/2021 11:58,2/14/2021 12:04,IP Address,75.80.48.107,100,378,TRUE,2/14/2021 12:04,R_1q7GusoPAhNAsnn,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Other,,United States of America,,China,United States of America,Employed part time,I prefer not to say,Somewhat disagree,Somewhat disagree,Disagree,Disagree,Disagree,Somewhat agree,Disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Agree,Neither agree nor disagree,Agree,Somewhat disagree,Yes,The person behaved in a hostile way towards you.,,"Yes,the other person thought you did not deserve your success.",,I was nice to the person.,,3,Dislike,Dislike,Dislike,Dislike,Somewhat dislike,3,2,2,1,4,1,2,2,2,2,4,5,33,I'm not sure if it was deception or not when the study said it was about envy. The survey was short enough not to bore. Thank you!
2/14/2021 12:46,2/14/2021 12:54,IP Address,128.54.193.6,100,520,TRUE,2/14/2021 12:54,R_1GvLIOGB5S6ogMH,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Employed part time,"More than $200,000",Somewhat agree,Agree,Neither disagree nor agree,Agree,Somewhat disagree,Agree,Agree,Somewhat disagree,Agree,Somewhat disagree,Agree,Agree,Strongly disagree,Disagree,Strongly disagree,Disagree,Disagree,Somewhat agree,Disagree,No,,,,,,,,,Somewhat dislike,Somewhat like,Somewhat dislike,Somewhat dislike,6,6,6,6,7,7,5,4,2,5,2,6,33,
2/14/2021 12:50,2/14/2021 12:59,IP Address,128.54.167.213,100,582,TRUE,2/14/2021 12:59,R_3IcMEJOIESAoxpL,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,21,Female,Junior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,United States of America,United States of America,Employed part time,"$100,000-$200,000",Somewhat agree,Disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Disagree,Agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Disagree,Somewhat agree,Somewhat disagree,Disagree,Yes,The person behaved coldly towards you.,,Other,,I downplayed my success.,,6,Somewhat like,Dislike,Strongly like,Like,Dislike,6,5,4,4,6,6,5,6,6,5,5,7,33,
2/14/2021 12:54,2/14/2021 13:02,IP Address,75.80.105.189,100,511,TRUE,2/14/2021 13:02,R_31pmInF76ljKTgh,,,,,32.84249878,-117.2483978,anonymous,EN,Yes,20,Female,Junior,,"	Spanish (Latin America)",11,Hispanic/Latino,,United States of America,,Mexico,Mexico,Unemployed,"$25,000-$50,000",Agree,Agree,Somewhat agree,Agree,Somewhat agree,Agree,Agree,Disagree,Somewhat disagree,Agree,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Agree,No,,,,,,,,,Strongly like,Like,Like,Somewhat dislike,2,5,4,4,5,5,3,1,4,6,1,1,33,No
2/14/2021 12:54,2/14/2021 13:07,IP Address,104.173.64.188,100,767,TRUE,2/14/2021 13:07,R_2eWGr9Y88zFu6fb,,,,,34.60380554,-118.2294998,anonymous,EN,Yes,21,Female,Junior,,"	Vietnamese",18,Asian or Pacific Islander,,Viet Nam,20,Viet Nam,Viet Nam,Unemployed,"$25,000-$50,000",Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Agree,Somewhat agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Somewhat agree,Strongly disagree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,No,,,,,,,,,Strongly Dislike,Strongly Dislike,Strongly Dislike,Dislike,4,2,1,1,5,5,4,4,3,3,3,3,33,None.
2/14/2021 13:12,2/14/2021 13:23,IP Address,45.16.227.173,100,622,TRUE,2/14/2021 13:23,R_XAFm7kd8Bko1XCp,,,,,32.63870239,-117.080101,anonymous,EN,Yes,22,Male,Senior,,"	Spanish (Latin America)",15,Hispanic/Latino,,United States of America,,United States of America,Mexico,Unemployed,"Less than $25,000",Disagree,Strongly disgaree,Strongly disagree,Disagree,Disagree,Somewhat agree,Disagree,Strongly disagree,Somewhat agree,Strongly disagree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Somewhat agree,Strongly disagree,Yes,The person behaved in a hostile way towards you.,,No,,I distanced myself from the person,,5,Dislike,Strongly Dislike,Dislike,Somewhat dislike,Dislike,5,7,3,6,4,7,3,2,1,1,0,2,33,
2/14/2021 13:37,2/14/2021 13:46,IP Address,172.119.22.106,100,525,TRUE,2/14/2021 13:46,R_A7mqfpGwLrNNihz,,,,,33.66470337,-117.1743011,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Employed part time,"$50,000-$100,000",Somewhat agree,Somewhat agree,Neither disagree nor agree,Somewhat agree,Neither disagree nor agree,Agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Disagree,No,,,,,,,,,Dislike,Somewhat dislike,Dislike,Strongly Dislike,6,5,7,7,6,5,3,5,2,3,6,6,33,
2/14/2021 13:42,2/14/2021 13:53,IP Address,75.80.144.31,100,625,TRUE,2/14/2021 13:53,R_1JQm1QxenJ4uEcu,,,,,32.82460022,-117.1970978,anonymous,EN,Yes,21,Female,Senior,,"100%		English (US)",,Hispanic/Latino,,United States of America,,United States of America,United States of America,Employed part time,"Less than $25,000",Somewhat agree,Somewhat disagree,Disagree,Agree,Disagree,Somewhat disagree,Disagree,Strongly disagree,Agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Strongly disagree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did not deserve your success.",,I distanced myself from the person,,4,Somewhat dislike,Neither like nor dislike,Somewhat dislike,Somewhat like,Neither like nor dislike,6,2,1,1,6,2,2,2,1,1,1,5,33,
2/14/2021 13:52,2/14/2021 14:01,IP Address,128.54.186.132,100,546,TRUE,2/14/2021 14:01,R_3fJCOg4vKZ6UH1Y,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,18,Male,Freshman,,"	English (UK)",,Asian or Pacific Islander,,United States of America,,China,China,Unemployed,I prefer not to say,Neither disagree nor agree,Somewhat disagree,Neither disagree nor agree,Somewhat disagree,Neither disagree nor agree,Somewhat agree,Disagree,Somewhat disagree,Agree,Disagree,Agree,Somewhat agree,Disagree,Somewhat disagree,Strongly disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Yes,The person behaved coldly towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I downplayed my success.,,4,Somewhat dislike,Neither like nor dislike,Neither like nor dislike,Somewhat dislike,Neither like nor dislike,6,2,3,6,6,2,4,4,3,6,2,6,33,
2/14/2021 14:29,2/14/2021 14:45,IP Address,71.93.168.174,100,928,TRUE,2/14/2021 14:45,R_2CHy2xcQE5uEwwg,,,,,34.48019409,-117.4093018,anonymous,EN,Yes,21,Female,Senior,,"	Spanish (Latin America)",15,Hispanic/Latino,,United States of America,,Mexico,Mexico,Unemployed,"Less than $25,000",Disagree,Agree,Disagree,Somewhat disagree,Disagree,Agree,Neither disagree nor agree,Disagree,Agree,Neither agree nor disagree,Somewhat agree,Disagree,Disagree,Disagree,Strongly disagree,Neither agree nor disagree,Disagree,Somewhat disagree,Strongly disagree,Yes,The person said he/she was envious of you.,,No,,I ignored it.,,5,Strongly dislike,Somewhat dislike,Somewhat dislike,Somewhat dislike,Neither like nor dislike,7,7,7,7,7,7,7,6,6,7,7,7,33,
2/14/2021 14:58,2/14/2021 15:21,IP Address,174.195.195.61,100,1386,TRUE,2/14/2021 15:21,R_22PUDpkYyiPaZMw,,,,,33.94490051,-117.3834,anonymous,EN,Yes,19,Female,Freshman,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,India,India,Unemployed,"$25,000-$50,000",Agree,Somewhat agree,Agree,Strongly agree,Somewhat agree,Somewhat agree,Neither disagree nor agree,Strongly agree,Somewhat agree,Agree,Agree,Somewhat agree,Agree,Agree,Strongly disagree,Somewhat agree,Agree,Agree,Strongly agree,Yes,The person behaved in a hostile way towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I distanced myself from the person,,1,Somewhat like,Somewhat like,Like,Strongly like,Like,4,3,6,6,4,3,3,2,2,2,3,3,33,
2/14/2021 15:18,2/14/2021 15:28,IP Address,24.5.237.211,100,602,TRUE,2/14/2021 15:28,R_1rMk2bAgaPe8aBM,,,,,37.68730164,-121.8956985,anonymous,EN,Yes,22,Female,Senior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,India,India,Unemployed,I prefer not to say,Neither disagree nor agree,Somewhat agree,Somewhat disagree,Agree,Somewhat disagree,Agree,Neither disagree nor agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Disagree,Somewhat disagree,Strongly disagree,Yes,The person said he/she was envious of you.,,No,,Other,,7,Dislike,Strongly Dislike,Somewhat like,Somewhat like,Neither like nor dislike,5,4,4,4,4,4,4,1,1,1,3,6,33,n/a
2/14/2021 16:09,2/14/2021 16:16,IP Address,172.90.48.128,100,403,TRUE,2/14/2021 16:16,R_2TzMxtMKT0LvCKm,,,,,33.81599426,-117.9692001,anonymous,EN,Yes,22,Female,Senior,,"	Spanish",18,Hispanic/Latino,,United States of America,,Mexico,Mexico,Employed part time,"$25,000-$50,000",Disagree,Somewhat agree,Disagree,Somewhat agree,Disagree,Disagree,Disagree,Disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Disagree,Disagree,Strongly disagree,Disagree,Disagree,Somewhat disagree,Disagree,No,,,,,,,,,Strongly Dislike,Strongly Dislike,Dislike,Dislike,6,3,1,1,6,5,3,1,1,1,1,3,33,
2/14/2021 16:17,2/14/2021 16:25,IP Address,128.54.178.252,100,489,TRUE,2/14/2021 16:25,R_3iUQAdKlQ6ke8ne,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,21,Male,Junior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,Philippines,Philippines,Employed part time,"$50,000-$100,000",Disagree,Somewhat disagree,Disagree,Disagree,Disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Somewhat disagree,Strongly disagree,Yes,The person behaved coldly towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I downplayed my success.,,5,Dislike,Neither like nor dislike,Neither like nor dislike,Like,Strongly Dislike,1,1,5,5,2,2,2,2,2,2,7,7,33,
2/14/2021 16:23,2/14/2021 16:29,IP Address,70.95.175.172,100,360,TRUE,2/14/2021 16:29,R_1eLR9TtmbPNkLAB,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Male,Junior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,Viet Nam,Viet Nam,Employed part time,"$100,000-$200,000",Disagree,Agree,Strongly disagree,Disagree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Disagree,Somewhat disagree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Disagree,Strongly disagree,No,,,,,,,,,Dislike,Dislike,Dislike,Somewhat dislike,5,5,3,3,1,1,1,1,1,1,0,0,33,
2/14/2021 16:20,2/14/2021 16:30,IP Address,172.251.151.96,100,591,TRUE,2/14/2021 16:30,R_2zBJfX6dPMuXzkM,,,,,33.9776001,-117.7375031,anonymous,EN,Yes,18,Male,Freshman,,"	Korean",18,Asian or Pacific Islander,,United States of America,,South Korea,South Korea,Unemployed,"$50,000-$100,000",Somewhat agree,Somewhat agree,Somewhat agree,Disagree,Somewhat agree,Agree,Neither disagree nor agree,Strongly disagree,Agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Disagree,Somewhat disagree,Strongly disagree,Agree,Neither agree nor disagree,Somewhat agree,Disagree,Yes,The person said he/she was envious of you.,,No,,I ignored it.,,6,Dislike,Somewhat dislike,Neither like nor dislike,Neither like nor dislike,Neither like nor dislike,6,6,6,6,7,6,5,5,3,3,5,6,33,
2/14/2021 16:43,2/14/2021 16:53,IP Address,136.52.110.228,100,621,TRUE,2/14/2021 16:53,R_3DvBkH67FMIb1UE,,,,,33.70150757,-117.7528,anonymous,EN,Yes,21,Female,Junior,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Unemployed,"$50,000-$100,000",Agree,Agree,Somewhat agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Agree,Agree,Somewhat agree,Strongly disagree,Agree,Agree,Somewhat agree,Agree,Yes,The person behaved in a hostile way towards you.,,"Yes,the other person thought you did not deserve your success.",,I ignored it.,,3,Somewhat like,Like,Like,Strongly like,Somewhat like,5,5,5,4,5,7,2,4,3,6,2,6,33,
2/14/2021 16:53,2/14/2021 17:05,IP Address,128.54.184.142,100,701,TRUE,2/14/2021 17:05,R_swiLmIZEpQmDv0d,,,,,32.85150146,-117.2798004,anonymous,EN,Yes,20,Male,Sophomore,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Unemployed,"$100,000-$200,000",Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Agree,Neither disagree nor agree,Somewhat disagree,Agree,Disagree,Agree,Agree,Somewhat disagree,Disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Yes,The person said he/she was envious of you.,,No,,I downplayed my success.,,6,Strongly dislike,Dislike,Somewhat like,Somewhat like,Somewhat dislike,3,2,3,3,3,3,5,6,5,4,6,2,33,just grammar
2/14/2021 17:19,2/14/2021 17:36,IP Address,104.32.198.180,100,1023,TRUE,2/14/2021 17:36,R_2dikgKlbg1Hj3R6,,,,,33.98539734,-117.8972015,anonymous,EN,Yes,18,Female,Freshman,,"	Chinese (Traditional)",13,Asian or Pacific Islander,,United States of America,,China,China,Self-employed,"Less than $25,000",Somewhat agree,Somewhat agree,Disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Yes,The person behaved in a hostile way towards you.,,"Yes,the other person thought you did not deserve your success.",,I distanced myself from the person,,2,Dislike,Like,Somewhat like,Like,Somewhat dislike,1,3,7,5,7,5,4,4,4,4,4,6,33,
2/14/2021 17:43,2/14/2021 18:06,IP Address,193.36.225.156,100,1333,TRUE,2/14/2021 18:06,R_1q4I3PHtngw7BdX,,,,,34.05439758,-118.2440033,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Hispanic/Latino,,United States of America,,Mexico,Mexico,Employed part time,"$50,000-$100,000",Neither disagree nor agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Disagree,Strongly disagree,Disagree,Strongly agree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly disagree,Yes,The person behaved coldly towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I downplayed my success.,,1,Strongly dislike,Dislike,Somewhat like,Somewhat like,Strongly Dislike,7,4,5,1,6,2,4,1,6,2,7,1,33,
2/14/2021 18:24,2/14/2021 18:31,IP Address,66.75.245.254,100,396,TRUE,2/14/2021 18:31,R_1EjpwVoqPU9YwBf,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,China,China,Self-employed,"$100,000-$200,000",Somewhat agree,Somewhat disagree,Agree,Agree,Somewhat agree,Strongly agree,Neither disagree nor agree,Strongly disagree,Somewhat agree,Disagree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Disagree,No,,,,,,,,,Dislike,Dislike,Dislike,Dislike,5,5,1,1,4,1,3,2,4,3,1,3,33,
2/14/2021 18:55,2/14/2021 19:03,IP Address,23.243.97.172,100,489,TRUE,2/14/2021 19:03,R_1JPI3bxLHvbMTOi,,,,,33.81599426,-117.9692001,anonymous,EN,Yes,21,Female,Senior,,"100%		English (US)",,Asian or Pacific Islander,,United States of America,,China,China,Unemployed,"More than $200,000",Disagree,Somewhat agree,Strongly disagree,Disagree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Yes,The person said he/she was envious of you.,,No,,I downplayed my success.,,7,Somewhat like,Strongly Dislike,Neither like nor dislike,Like,Dislike,5,5,1,1,7,7,1,1,1,1,2,2,33,n/a
2/13/2021 19:05,2/13/2021 19:06,IP Address,68.252.126.233,14,74,FALSE,2/14/2021 19:06,R_6Dm4zwg8HbRJYhr,,,,,,,anonymous,EN,Yes,20,Female,Junior,,"100%		English (US)",,Caucasian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2021 18:58,2/14/2021 19:11,IP Address,137.110.35.19,100,817,TRUE,2/14/2021 19:11,R_3kNcyr92MisK272,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,19,Female,Senior,,"	Chinese (Simplified)",8,Asian or Pacific Islander,,China,5,China,China,Unemployed,"$50,000-$100,000",Disagree,Somewhat agree,Disagree,Somewhat disagree,Disagree,Somewhat agree,Somewhat disagree,Disagree,Somewhat agree,Disagree,Agree,Agree,Disagree,Disagree,Strongly disagree,Somewhat agree,Disagree,Somewhat agree,Disagree,Yes,The person said he/she was envious of you.,,"Yes, the other person thought you have advantages because of lucky.",,I was nice to the person.,,5,Neither like nor dislike,Somewhat dislike,Somewhat like,Neither like nor dislike,Somewhat dislike,7,4,6,4,6,5,5,5,2,5,3,5,33,
2/14/2021 20:05,2/14/2021 20:14,IP Address,183.192.44.38,100,543,TRUE,2/14/2021 20:14,R_5jZ8AOmRPn3EkZb,,,,,31.05490112,121.3493042,anonymous,EN,Yes,19,Female,Freshman,,"	Chinese (Simplified)",3,Asian or Pacific Islander,,China,1,China,China,Unemployed,"$50,000-$100,000",Disagree,Disagree,Somewhat disagree,Somewhat agree,Disagree,Somewhat disagree,Agree,Neither disagree nor agree,Agree,Somewhat disagree,Agree,Agree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Agree,Agree,Yes,The person behaved in a hostile way towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I ignored it.,,3,Somewhat like,Somewhat dislike,Like,Somewhat like,Neither like nor dislike,3,5,4,5,5,6,1,1,2,2,1,2,33,Thanks
2/14/2021 20:25,2/14/2021 20:38,IP Address,70.95.169.230,100,807,TRUE,2/14/2021 20:38,R_1E6QDDNTGkbfONr,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,22,Female,Senior,,"	Chinese (Simplified)",7,Asian or Pacific Islander,,China,7,China,China,Unemployed,"More than $200,000",Disagree,Strongly disgaree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagaree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Disagree,Somewhat agree,Strongly disagree,Yes,The person said he/she was envious of you.,,No,,I downplayed my success.,,6,Neither like nor dislike,Like,Strongly like,Neither like nor dislike,Like,2,2,2,2,3,3,1,1,1,1,0,0,33,Questions are short and interesting
2/14/2021 21:43,2/14/2021 21:54,IP Address,108.216.110.234,100,685,TRUE,2/14/2021 21:54,R_AiCwKBgAlvldGuZ,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,21,Female,Senior,,"100%		English (US)",,Caucasian,,United States of America,,United States of America,United States of America,Employed part time,"Less than $25,000",Somewhat agree,Neither disagree nor agree,Neither disagree nor agree,Agree,Neither disagree nor agree,Strongly agree,Agree,Neither disagree nor agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Agree,Strongly disagree,Strongly agree,Agree,Somewhat agree,Somewhat agree,Yes,The person behaved coldly towards you.,,"Yes,the other person thought you did something unfair or improper.",,I distanced myself from the person,,2,Strongly dislike,Dislike,Somewhat like,Like,Neither like nor dislike,3,5,3,5,5,6,3,1,2,2,2,5,33,
2/14/2021 21:15,2/14/2021 22:08,IP Address,108.216.108.51,100,3142,TRUE,2/14/2021 22:08,R_1M6yP0CBzRHCfOq,,,,,32.85949707,-117.2124023,anonymous,EN,Yes,22,Female,Other,fifth-year,"	Chinese (Simplified)",5,Asian or Pacific Islander,,China,8,China,China,Unemployed,"$50,000-$100,000",Strongly disagree,Strongly disgaree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagaree,Strongly disagree,Strongly disagree,Somewhat agree,Disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Somewhat agree,Strongly disagree,No,,,,,,,,,Somewhat dislike,Neither like nor dislike,Dislike,Somewhat like,2,2,4,2,2,3,2,3,5,3,1,1,33,
2/14/2021 23:16,2/14/2021 23:26,IP Address,118.32.18.196,100,593,TRUE,2/14/2021 23:26,R_3FV820gyJfBBSBa,,,,,37.58590698,126.7745056,anonymous,EN,Yes,18,Female,Freshman,,"100%		English (US)",,Asian or Pacific Islander,,New Zealand,10,South Korea,South Korea,Unemployed,I prefer not to say,Somewhat disagree,Disagree,Disagree,Neither disagree nor agree,Neither disagree nor agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Disagree,Disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Disagree,Yes,The person behaved coldly towards you.,,"Yes, the other person thought you have advantages because of lucky.",,I was nice to the person.,,3,Somewhat dislike,Like,Neither like nor dislike,Somewhat like,Neither like nor dislike,5,1,3,1,3,4,5,2,1,1,1,5,33,nope
2/14/2021 23:22,2/14/2021 23:35,IP Address,99.33.181.229,100,760,TRUE,2/14/2021 23:35,R_3nBNDc3eYu0xD6o,,,,,32.82460022,-117.1970978,anonymous,EN,Yes,23,Female,Senior,,"	Persian",10,Other,Persian,"Iran, Islamic Republic of...",11,"Iran, Islamic Republic of...","Iran, Islamic Republic of...",Employed part time,"$50,000-$100,000",Agree,Somewhat agree,Somewhat disagree,Somewhat agree,Disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Yes,The person behaved in a hostile way towards you.,,"Yes,the other person thought you did not deserve your success.",,I distanced myself from the person,,2,Somewhat dislike,Somewhat dislike,Like,Somewhat like,Somewhat like,7,5,2,1,7,7,2,1,1,1,5,6,33,
